name,common,area,stock,sex,a,b,lmax,linf,l50,a50,t0,k,source.a,source,Lmax,source.Linf,source.L50,source.A50,source.t0,source.K,Comment,s,minfbar,maxfbar,M,M_mat,MK
Nephrops,Shellfish,Biscay-Iberia,nep-2829,M,0.00028,3.229,NA,70,28.4,NA,NA,0.2,WKLIFE_V_2015,WKLIFE_V_2015,,WKLIFE_V_2015,WKLIFE_V_2015,,,WKLIFE_V_2015,NB values in mm,0.75,1,4,0.359685535,0.275805794,1.379028972
Scyliorhinus canicula,Lesserspotted dogfish,Celtic Seas,syc27.67,F,0.0019,3.1541,70,75.14,57,7.9,-0.96,0.15,Silva et al 2013,Silva et al 2013,Ivory et al 2005,Ivory et al 2005,Ivory et al 2005,Ivory et al 2005,Ivory et al 2005,Ivory et al 2005,,0.75,3,13,0.239476387,0.155806759,1.038711725
Scyliorhinus canicula,Lesserspotted dogfish,Biscay-Iberia,syc27.8c,F,0.0022,3.119,68,66.2,59.1,NA,-0.71,0.23,Silva et al 2013,Silva et al 2013,Rodriguez-Cabello 2005,Rodriguez-Cabello 2005,Rodriguez-Cabello 1998,,Rodriguez-Cabello 2005,Rodriguez-Cabello 2005,,0.75,4,11,0.334388696,0.219787527,0.955597942
Mustelus asterias,Starry smooth-hound,Widely,sdv.27.nea,F,0.001,3.27,124,123.5,81.9,NA,NA,0.15,Farrell et al 2010,Farrell et al 2010,Farrell et al 2010,Farrell et al 2010,McCully-Phillips 2015,,Farrell et al 2010,Farrell et al 2010,,0.75,2,11,0.277054721,0.148456692,0.989711283
Raja clavata,Thornback ray,Celtic Seas,rjc.27.afg,F,0.0024,3.2653,104,139.5,71.8,6.13,-1.84,0.09,Silva et al 2013,Silva et al 2013,Gallagher et al 2005,Gallagher et al 2005,Gallagher et al 2005,Gallagher et al 2005,Gallagher et al 2005,Gallagher et al 2005,,0.75,2,15,0.140132277,0.09791156,1.087906226
Raja clavata,Thornback ray,North Sea,rjc.27.347d,F,0.0045,3.0686,94,118,77.1,NA,-0.88,0.14,Silva et al 2013,Silva et al 2013,Walker 1999,Walker 1999,Walker 1999,,Walker 1999,Walker 1999,,0.75,2,13,0.21850132,0.142679371,1.019138365
Sardina pilchardus,Pilchard,Celtic Seas,sardina_pilchardus,C,0.0053,3.162,27.6,22,14.3,NA,NA,0.6,Silva et al 2013,Silva et al 2013,Silva et al 2008,Silva et al 2008,Silva et al 2013a,,,Silva et al 2008,Data from Cantabrian Sea & N Portugal,0.75,1,3,0.863921289,0.81034962,1.3505827
Zeus faber,John Dory,Celtic Seas,zeus_faber,F,0.0399,2.754,NA,50.8,34.5,NA,-1.47,0.47,Silva et al 2013,Silva et al 2013,,Dunn 2001,Dunn 2001,,Dunn 2001,Dunn 2001,,0.75,1,3,0.521356488,0.519936172,1.106247174
Chelidonichtys lucerna,Tub gurnard,Celtic Seas,chelidonichtys_lucerna,F,0.0043,3.21,NA,66.8,40.1,NA,-0.46,0.32,Baron 1985a,Baron 1985a,,Baron 1985a,Baron 1985b,,Baron 1985a,Baron 1985a,"Biscay data, few large old",0.75,1,5,0.439815998,0.367177423,1.147429447
Spondyliosoma cantharus,Black sea-bream,Celtic Seas,spondyliosoma_cantharus,F,0.0148,3.004,NA,41.25,22,NA,-1.16,0.22,Silva et al 2013,Silva et al 2013,,Perdou & Nedelec 1982,Soletchnik 1982,,Perdou & Nedelec 1982,Perdou & Nedelec 1982,Channel/W Channel data,0.75,1,5,0.328730281,0.284844663,1.294748467
Anarchias lupus,Wolffish,North Sea,anarchias_lupus,F,0.0046,3.185,NA,115.1,21.5,3.8,-0.39,0.11,Silva et al 2013,Silva et al 2013,,Liao and Lucas 2000,Gunnarsson et al 2006,Gunnarsson et al 2006,Liao and Lucas 2000,Liao and Lucas 2000,E Iceland L50,0.75,1,10,0.215320825,0.149074991,1.35522719
Scophthalmus rhombus,Brill,North Sea,scophthalmus_rhombus,F,0.014,3.01,NA,58,31.3,1.6,-0.27,0.38,Silva et al 2013,Silva et al 2013,,Van der Hammen et al 2013,Van der Hammen et al 2013,Van der Hammen et al 2013,Van der Hammen et al 2013,Van der Hammen et al 2013,,0.75,1,4,0.517430828,0.481210799,1.266344208
Argentina silus,Greater argentine,Widely,arg-comb-ex5.,C,0.005,3.075,NA,44,38,8.2,NA,0.23,Silva et al 2013,Silva et al 2013,,Magnussen 2007,Magnussen 2007,Magnussen 2007,,Magnussen 2007,,0.75,3,11,0.422998749,0.240060424,1.043740975
Engraulis encrasicolus,Anchovy,Biscay-Iberia,ane-pore,C,0.005,3.107,23,23,16.8,NA,NA,0.44,Silva et al 2013,Silva et al 2013,Silva et al 2008,,Silva et al 2006,,,Silva et al 2008,"N France, NE Atlantic data",0.75,1,4,0.694721187,0.570952955,1.297620352
Lophius budegassa,Black anglerfish,Celtic Seas,ang-78ab_2,F,0.0259,2.858,NA,110.1,54.8,9,0.39,0.08,Silva et al 2013,Silva et al 2013,,Landa et al 1998,Duarte et al 1998,Duarte et al 1998,Landa et al 1998,Landa et al 1998,"VIIIc,Ixa data",0.75,4,20,0.253646098,0.091845656,1.148070696
